Total Pemasukan,Total Pengeluaran,Is_Expense,Kategori,Keuntungan Aktual
50000000,0,0,0,50000000
20531000,0,0,0,20531000
0,12340000,1,3,-12340000
0,9927000,1,3,-9927000
19861000,0,0,0,19861000
0,10067000,1,1,-10067000
0,16696000,1,1,-16696000
0,18185000,1,1,-18185000
21470000,0,0,2,21470000
21874000,0,0,2,21874000
0,10782000,1,3,-10782000
0,5592000,1,1,-5592000
23353000,0,0,0,23353000
0,9862000,1,3,-9862000
0,6339000,1,3,-6339000
24165000,0,0,0,24165000
0,15213000,1,3,-15213000
23889000,0,0,2,23889000
0,8392000,1,1,-8392000
0,16895000,1,1,-16895000
0,19170000,1,3,-19170000
23050000,0,0,0,23050000
22487000,0,0,0,22487000
24424000,0,0,2,24424000
23715000,0,0,2,23715000
23367000,0,0,0,23367000
24615000,0,0,0,24615000
0,12723000,1,1,-12723000
25437000,0,0,0,25437000
0,9817000,1,3,-9817000
0,13730000,1,3,-13730000
27204000,0,0,0,27204000
29130000,0,0,0,29130000
30727000,0,0,0,30727000
31544000,0,0,0,31544000
0,12703000,1,1,-12703000
33281000,0,0,2,33281000
0,9296000,1,3,-9296000
0,11932000,1,1,-11932000
0,8941000,1,3,-8941000
34469000,0,0,2,34469000
34430000,0,0,2,34430000
0,13129000,1,1,-13129000
34846000,0,0,2,34846000
0,7987000,1,1,-7987000
0,18581000,1,3,-18581000
0,17383000,1,1,-17383000
0,9720000,1,3,-9720000
36713000,0,0,2,36713000
36965000,0,0,2,36965000
36322000,0,0,2,36322000
0,17833000,1,3,-17833000
36989000,0,0,2,36989000
37318000,0,0,0,37318000
38567000,0,0,2,38567000
0,11127000,1,1,-11127000
0,18193000,1,3,-18193000
0,6966000,1,3,-6966000
37862000,0,0,0,37862000
39364000,0,0,2,39364000
0,19840000,1,1,-19840000
38774000,0,0,2,38774000
0,16439000,1,3,-16439000
0,19727000,1,1,-19727000
0,6880000,1,3,-6880000
0,19042000,1,1,-19042000
0,16669000,1,3,-16669000
0,18959000,1,3,-18959000
0,9672000,1,1,-9672000
0,9332000,1,1,-9332000
0,5139000,1,1,-5139000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,19005000,1,3,-19005000
0,17169000,1,3,-17169000
0,10860000,1,1,-10860000
0,12002000,1,1,-12002000
0,13500000,1,3,-13500000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,8612000,1,1,-8612000
39172000,0,0,0,39172000
0,19084000,1,3,-19084000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,14230000,1,3,-14230000
40000000,0,0,0,40000000
0,10253000,1,1,-10253000
39494000,0,0,0,39494000
40000000,0,0,0,40000000
0,5176000,1,3,-5176000
40000000,0,0,2,40000000
39202000,0,0,0,39202000
0,5038000,1,3,-5038000
0,17618000,1,1,-17618000
0,14052000,1,3,-14052000
0,8359000,1,1,-8359000
0,14722000,1,3,-14722000
0,10402000,1,3,-10402000
0,15612000,1,1,-15612000
0,7740000,1,1,-7740000
39044000,0,0,2,39044000
39865000,0,0,0,39865000
0,13936000,1,1,-13936000
0,17203000,1,3,-17203000
0,17143000,1,3,-17143000
39109000,0,0,2,39109000
39506000,0,0,2,39506000
0,7925000,1,3,-7925000
0,15958000,1,3,-15958000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,19127000,1,3,-19127000
0,17476000,1,3,-17476000
0,8368000,1,1,-8368000
0,18014000,1,1,-18014000
39672000,0,0,0,39672000
40000000,0,0,2,40000000
39385000,0,0,2,39385000
38563000,0,0,0,38563000
0,12058000,1,3,-12058000
0,18482000,1,1,-18482000
0,19049000,1,1,-19049000
38102000,0,0,2,38102000
38325000,0,0,0,38325000
0,17790000,1,3,-17790000
39715000,0,0,2,39715000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,7681000,1,1,-7681000
0,6328000,1,3,-6328000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,19392000,1,3,-19392000
0,8703000,1,3,-8703000
40000000,0,0,2,40000000
0,17770000,1,1,-17770000
39343000,0,0,0,39343000
40000000,0,0,2,40000000
0,8614000,1,3,-8614000
39408000,0,0,0,39408000
40000000,0,0,0,40000000
0,7367000,1,3,-7367000
0,15521000,1,3,-15521000
0,8961000,1,1,-8961000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,13573000,1,3,-13573000
39451000,0,0,0,39451000
0,9839000,1,1,-9839000
0,5514000,1,1,-5514000
0,6568000,1,1,-6568000
0,11991000,1,3,-11991000
0,16654000,1,1,-16654000
0,12675000,1,3,-12675000
40000000,0,0,0,40000000
0,15179000,1,1,-15179000
0,12076000,1,1,-12076000
0,6036000,1,3,-6036000
40000000,0,0,0,40000000
39444000,0,0,2,39444000
0,12948000,1,1,-12948000
39257000,0,0,2,39257000
38893000,0,0,2,38893000
38828000,0,0,2,38828000
39790000,0,0,0,39790000
0,9184000,1,3,-9184000
39136000,0,0,2,39136000
0,13684000,1,1,-13684000
0,10481000,1,1,-10481000
0,7949000,1,1,-7949000
0,16339000,1,3,-16339000
39728000,0,0,0,39728000
0,7031000,1,3,-7031000
40000000,0,0,2,40000000
0,19489000,1,3,-19489000
39185000,0,0,0,39185000
38287000,0,0,0,38287000
0,6919000,1,1,-6919000
38520000,0,0,0,38520000
40000000,0,0,0,40000000
0,19297000,1,3,-19297000
0,14154000,1,1,-14154000
40000000,0,0,2,40000000
39076000,0,0,0,39076000
0,15499000,1,3,-15499000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,18806000,1,3,-18806000
40000000,0,0,0,40000000
0,19703000,1,3,-19703000
0,15741000,1,1,-15741000
40000000,0,0,2,40000000
0,7119000,1,1,-7119000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,11917000,1,1,-11917000
0,10613000,1,1,-10613000
0,14459000,1,1,-14459000
40000000,0,0,2,40000000
0,14938000,1,1,-14938000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,19095000,1,3,-19095000
0,18281000,1,1,-18281000
0,19369000,1,1,-19369000
0,16972000,1,3,-16972000
0,18007000,1,1,-18007000
0,8126000,1,3,-8126000
40000000,0,0,0,40000000
39719000,0,0,2,39719000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39430000,0,0,0,39430000
0,10290000,1,1,-10290000
0,17697000,1,3,-17697000
0,5365000,1,3,-5365000
38930000,0,0,2,38930000
39871000,0,0,2,39871000
39678000,0,0,0,39678000
40000000,0,0,0,40000000
0,9134000,1,3,-9134000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,15113000,1,1,-15113000
39580000,0,0,2,39580000
40000000,0,0,0,40000000
0,6469000,1,3,-6469000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,12853000,1,3,-12853000
0,5069000,1,3,-5069000
0,13075000,1,1,-13075000
39640000,0,0,2,39640000
39444000,0,0,0,39444000
39457000,0,0,0,39457000
0,14889000,1,3,-14889000
39414000,0,0,0,39414000
0,5705000,1,3,-5705000
0,10621000,1,1,-10621000
0,15432000,1,1,-15432000
0,19654000,1,3,-19654000
40000000,0,0,2,40000000
0,14795000,1,1,-14795000
0,16625000,1,3,-16625000
40000000,0,0,0,40000000
0,17238000,1,3,-17238000
0,8329000,1,3,-8329000
0,10588000,1,3,-10588000
40000000,0,0,2,40000000
39608000,0,0,2,39608000
0,6778000,1,1,-6778000
0,5503000,1,1,-5503000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39062000,0,0,0,39062000
0,10571000,1,3,-10571000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,13711000,1,3,-13711000
0,13119000,1,3,-13119000
0,14752000,1,3,-14752000
0,9100000,1,3,-9100000
0,8285000,1,3,-8285000
39317000,0,0,2,39317000
0,13389000,1,3,-13389000
39750000,0,0,2,39750000
40000000,0,0,0,40000000
39402000,0,0,0,39402000
40000000,0,0,2,40000000
0,12367000,1,3,-12367000
0,14696000,1,3,-14696000
0,7776000,1,3,-7776000
0,14148000,1,1,-14148000
0,19399000,1,3,-19399000
0,18727000,1,3,-18727000
0,14417000,1,1,-14417000
0,9215000,1,3,-9215000
0,10294000,1,1,-10294000
40000000,0,0,2,40000000
0,15142000,1,3,-15142000
0,15526000,1,1,-15526000
40000000,0,0,2,40000000
0,13287000,1,3,-13287000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39331000,0,0,2,39331000
0,11007000,1,3,-11007000
0,19166000,1,3,-19166000
0,19563000,1,1,-19563000
0,5082000,1,3,-5082000
40000000,0,0,2,40000000
0,5200000,1,1,-5200000
40000000,0,0,0,40000000
39717000,0,0,0,39717000
38749000,0,0,2,38749000
0,11274000,1,3,-11274000
38133000,0,0,2,38133000
0,11188000,1,3,-11188000
39888000,0,0,2,39888000
40000000,0,0,0,40000000
0,7127000,1,3,-7127000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,16525000,1,1,-16525000
0,16505000,1,1,-16505000
0,11311000,1,1,-11311000
0,9364000,1,1,-9364000
39257000,0,0,0,39257000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,6457000,1,1,-6457000
40000000,0,0,0,40000000
0,15022000,1,3,-15022000
40000000,0,0,2,40000000
